set terminal png
set output "arf-vs-cara.png"
plot "-"  title "Avatar Arf" with lines, "-"  title "Avatar Cara" with lines
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0.864
33 0.3744
34 0.456
35 0.408
36 0.6192
37 0.3888
38 0.4896
39 0.4032
40 0.4512
41 0.4224
42 0.4368
43 0.4464
44 0.4752
45 0.4752
46 0.4512
47 0.3744
48 0.504
49 0.2784
50 0
51 0.2208
52 0.4992
53 0.312
54 0.4176
55 0.48
56 0.4464
57 0.4944
58 0.4128
59 0.5376
60 0.5088
61 0.5328
62 0.4704
63 0.4992
64 0.6864
65 0.624
66 0.5904
67 0.5184
68 0.5856
69 0.6192
70 0.7104
71 0.6912
72 0.6336
73 0.6
74 0.6528
75 0.5808
76 0.7056
77 0.528
78 0.4896
79 0.6528
80 0.6768
81 0.624
82 0.6864
83 0.5808
84 0.6768
85 0.6
86 0.6432
87 0.6528
88 0.1056
89 0.384
90 0.7344
91 0.576
92 0.7248
93 0.6528
94 0.6528
95 0.6384
96 0.6576
97 0.6336
98 0.7152
99 0.624
100 0.6624
101 0.6144
102 1.1424
103 0.48
104 0.6864
105 0.6
106 0.6768
107 0.5712
108 0.7392
109 0.6096
110 0.6288
111 0.6336
112 0.6048
113 0.6432
114 1.224
115 1.2
116 1.3008
117 1.1184
118 1.2624
119 1.2096
120 1.0848
121 1.0032
122 0.9984
123 1.0032
124 0.9936
125 1.0032
126 0.9984
127 1.0032
128 0.9984
129 1.0032
130 0.9984
131 0.9984
132 1.0032
133 0.9984
134 0.9984
135 1.0032
136 0.9984
137 0.9984
138 1.0032
139 0.9984
140 0.9984
141 1.0032
142 0.9984
143 0.9984
144 1.0032
145 0.9984
146 0.9984
147 1.0032
148 0.9984
149 0.9984
e
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0.8352
33 0.4656
34 0.4896
35 0.5136
36 0.5184
37 0.5088
38 0.528
39 0.504
40 0.6048
41 0.3984
42 0.4848
43 0.5136
44 0.4464
45 0.4032
46 0.5232
47 0.4944
48 0.504
49 0.3456
50 0.432
51 0.2736
52 0
53 0.24
54 0.4512
55 0.4656
56 0.408
57 0.4992
58 0.5136
59 0.456
60 0.5424
61 0.4848
62 0.5328
63 0.5088
64 0.4464
65 0.4704
66 0.5376
67 0.4128
68 0.6048
69 0.6288
70 0.5616
71 0.4848
72 0.6048
73 0.6192
74 0.6864
75 0.5712
76 0.6336
77 0.6288
78 0.5664
79 0.552
80 0.6048
81 0.5616
82 0.6
83 0.5856
84 0.6336
85 0.6192
86 0.6144
87 0.5424
88 0.6144
89 0.5376
90 0.6528
91 0.5616
92 0.4512
93 0.6
94 0.5088
95 0.6768
96 0.552
97 0.5328
98 0.6144
99 0.5904
100 0.576
101 0.6432
102 0.6384
103 0.6336
104 0.6
105 0.5664
106 0.7296
107 0.48
108 0.6816
109 0.5664
110 0.648
111 0.6096
112 0.648
113 0.7776
114 1.1952
115 1.1376
116 1.1952
117 1.1424
118 1.2
119 1.104
120 1.2048
121 1.1136
122 1.2096
123 1.1376
124 1.1904
125 0.9936
126 1.008
127 0.9984
128 0.9984
129 1.0032
130 0.9984
131 0.9936
132 1.0032
133 1.0032
134 0.9984
135 0.9984
136 0.9984
137 1.0032
138 0.9984
139 0.9984
140 1.0032
141 0.9984
142 1.0032
143 0.9984
144 1.0032
145 0.9936
146 1.0032
147 1.0032
148 0.9984
149 0.9984
e
